"Savukoski kirkonkylä","2020","5","21","03:00","9.2","-1.9"
"Savukoski kirkonkylä","2020","5","22","03:00","12.8","-3.2"
"Savukoski kirkonkylä","2020","5","23","03:00","16.1","-1.4"
"Savukoski kirkonkylä","2020","5","24","03:00","17.6","1.4"
"Savukoski kirkonkylä","2020","5","25","03:00","17.5","1.3"
"Savukoski kirkonkylä","2020","5","26","03:00","20.8","0.6"
"Savukoski kirkonkylä","2020","5","27","03:00","16.8","4.8"
"Savukoski kirkonkylä","2020","5","28","03:00","13.3","5.6"
"Savukoski kirkonkylä","2020","5","29","03:00","11.6","0.6"
"Savukoski kirkonkylä","2020","5","30","03:00","12.1","3.3"
"Savukoski kirkonkylä","2020","5","31","03:00","10.4","4.8"
"Savukoski kirkonkylä","2020","6","1","03:00","20.8","7.7"
"Savukoski kirkonkylä","2020","6","2","03:00","24","6.7"
"Savukoski kirkonkylä","2020","6","3","03:00","21.5","10.3"
"Savukoski kirkonkylä","2020","6","4","03:00","19.4","9.1"
"Savukoski kirkonkylä","2020","6","5","03:00","17.3","9.6"
"Savukoski kirkonkylä","2020","6","6","03:00","18.4","10.7"
"Savukoski kirkonkylä","2020","6","7","03:00","15.9","10.7"
"Savukoski kirkonkylä","2020","6","8","03:00","18","11.1"
"Savukoski kirkonkylä","2020","6","9","03:00","17.9","8.4"
"Savukoski kirkonkylä","2020","6","10","03:00","17.2","5.1"
"Savukoski kirkonkylä","2020","6","11","03:00","16.5","4.6"
"Savukoski kirkonkylä","2020","6","12","03:00","18.6","4.4"
"Savukoski kirkonkylä","2020","6","13","03:00","25.8","6.3"
"Savukoski kirkonkylä","2020","6","14","03:00","27.4","10.1"
"Savukoski kirkonkylä","2020","6","15","03:00","23.7","13.6"
"Savukoski kirkonkylä","2020","6","16","03:00","16.9","7.9"
"Savukoski kirkonkylä","2020","6","17","03:00","23.3","4.3"
"Savukoski kirkonkylä","2020","6","18","03:00","25.7","9.6"
"Savukoski kirkonkylä","2020","6","19","03:00","16.5","8.9"
"Savukoski kirkonkylä","2020","6","20","03:00","19.4","2.7"
"Savukoski kirkonkylä","2020","6","21","03:00","24.7","4.9"
"Savukoski kirkonkylä","2020","6","22","03:00","25.9","14"
"Savukoski kirkonkylä","2020","6","23","03:00","22.5","10.7"
"Savukoski kirkonkylä","2020","6","24","03:00","23","11.5"
"Savukoski kirkonkylä","2020","6","25","03:00","25.3","9.5"
"Savukoski kirkonkylä","2020","6","26","03:00","22.9","13"
"Savukoski kirkonkylä","2020","6","27","03:00","17.2","8.9"
"Savukoski kirkonkylä","2020","6","28","03:00","19.6","8.3"
"Savukoski kirkonkylä","2020","6","29","03:00","22.6","5.5"
"Savukoski kirkonkylä","2020","6","30","03:00","18.8","12.7"
"Savukoski kirkonkylä","2020","7","1","03:00","12.9","9.1"
"Savukoski kirkonkylä","2020","7","2","03:00","15.4","7.7"
"Savukoski kirkonkylä","2020","7","3","03:00","15.2","4.6"
"Savukoski kirkonkylä","2020","7","4","03:00","19","6.9"
"Savukoski kirkonkylä","2020","7","5","03:00","14.9","8"
"Savukoski kirkonkylä","2020","7","6","03:00","15","8.2"
"Savukoski kirkonkylä","2020","7","7","03:00","17.3","10.4"
"Savukoski kirkonkylä","2020","7","8","03:00","18.7","10.1"
"Savukoski kirkonkylä","2020","7","9","03:00","-","-"
"Savukoski kirkonkylä","2020","7","10","03:00","16.7","10.6"
"Savukoski kirkonkylä","2020","7","11","03:00","16.7","8.8"
"Savukoski kirkonkylä","2020","7","12","03:00","17.1","6.9"
"Savukoski kirkonkylä","2020","7","13","03:00","18.2","5.9"
"Savukoski kirkonkylä","2020","7","14","03:00","17.6","11.6"
"Savukoski kirkonkylä","2020","7","15","03:00","20.2","8.3"
"Savukoski kirkonkylä","2020","7","16","03:00","20.3","9.6"
"Savukoski kirkonkylä","2020","7","17","03:00","24.1","10.1"
"Savukoski kirkonkylä","2020","7","18","03:00","23.7","11.5"
"Savukoski kirkonkylä","2020","7","19","03:00","22","15.4"
"Savukoski kirkonkylä","2020","7","20","03:00","25.5","11.6"
"Savukoski kirkonkylä","2020","7","21","03:00","24.3","15.7"
"Savukoski kirkonkylä","2020","7","22","03:00","26.3","15.1"
"Savukoski kirkonkylä","2020","7","23","03:00","21.1","14.8"
"Savukoski kirkonkylä","2020","7","24","03:00","17.8","11.7"
"Savukoski kirkonkylä","2020","7","25","03:00","20.6","10.7"
"Savukoski kirkonkylä","2020","7","26","03:00","19.3","12.4"
"Savukoski kirkonkylä","2020","7","27","03:00","23.3","12.9"
"Savukoski kirkonkylä","2020","7","28","03:00","23.9","11.8"
"Savukoski kirkonkylä","2020","7","29","03:00","23.6","11.1"
"Savukoski kirkonkylä","2020","7","30","03:00","22.2","12.1"
"Savukoski kirkonkylä","2020","7","31","03:00","17.6","7.4"
"Savukoski kirkonkylä","2020","8","1","03:00","19","7.6"
"Savukoski kirkonkylä","2020","8","2","03:00","17","6.1"
"Savukoski kirkonkylä","2020","8","3","03:00","20.4","4.5"
"Savukoski kirkonkylä","2020","8","4","03:00","22","5.1"
"Savukoski kirkonkylä","2020","8","5","03:00","18.5","10.3"
"Savukoski kirkonkylä","2020","8","6","03:00","22.4","8.8"
"Savukoski kirkonkylä","2020","8","7","03:00","22.5","10"
"Savukoski kirkonkylä","2020","8","8","03:00","25","7"
"Savukoski kirkonkylä","2020","8","9","03:00","21.5","12.4"
"Savukoski kirkonkylä","2020","8","10","03:00","14.8","10.4"
"Savukoski kirkonkylä","2020","8","11","03:00","13.3","9.3"
"Savukoski kirkonkylä","2020","8","12","03:00","15.7","4.1"
"Savukoski kirkonkylä","2020","8","13","03:00","15.8","10.1"
"Savukoski kirkonkylä","2020","8","14","03:00","18.1","11"
"Savukoski kirkonkylä","2020","8","15","03:00","19.4","6.8"
"Savukoski kirkonkylä","2020","8","16","03:00","15.5","7.8"
"Savukoski kirkonkylä","2020","8","17","03:00","14.1","5.6"
"Savukoski kirkonkylä","2020","8","18","03:00","14.7","3.7"
"Savukoski kirkonkylä","2020","8","19","03:00","21.7","3.6"
"Savukoski kirkonkylä","2020","8","20","03:00","18.1","9.7"
"Savukoski kirkonkylä","2020","8","21","03:00","23.5","14.2"
"Savukoski kirkonkylä","2020","8","22","03:00","23.1","9.5"
"Savukoski kirkonkylä","2020","8","23","03:00","19.6","14.4"
"Savukoski kirkonkylä","2020","8","24","03:00","18.7","11.4"
"Savukoski kirkonkylä","2020","8","25","03:00","16.3","7.9"
"Savukoski kirkonkylä","2020","8","26","03:00","16","3.6"
"Savukoski kirkonkylä","2020","8","27","03:00","11.2","4.5"
"Savukoski kirkonkylä","2020","8","28","03:00","14.8","-1.7"
"Savukoski kirkonkylä","2020","8","29","03:00","14.9","6.1"
"Savukoski kirkonkylä","2020","8","30","03:00","16.3","4.9"
"Savukoski kirkonkylä","2020","8","31","03:00","12.5","2.7"
"Savukoski kirkonkylä","2020","9","1","03:00","16","-1.8"
"Savukoski kirkonkylä","2020","9","2","03:00","17.8","0.6"
"Savukoski kirkonkylä","2020","9","3","03:00","18.4","1.9"
"Savukoski kirkonkylä","2020","9","4","03:00","15.6","8.4"
"Savukoski kirkonkylä","2020","9","5","03:00","17","12"
"Savukoski kirkonkylä","2020","9","6","03:00","14.9","6.5"
"Savukoski kirkonkylä","2020","9","7","03:00","15.7","8.3"
"Savukoski kirkonkylä","2020","9","8","03:00","15.3","6.4"
"Savukoski kirkonkylä","2020","9","9","03:00","15.3","6"
"Savukoski kirkonkylä","2020","9","10","03:00","12.9","1.1"
"Savukoski kirkonkylä","2020","9","11","03:00","13.3","-1.3"
"Savukoski kirkonkylä","2020","9","12","03:00","10.8","0.1"
"Savukoski kirkonkylä","2020","9","13","03:00","10.9","6.1"
"Savukoski kirkonkylä","2020","9","14","03:00","8","0"
"Savukoski kirkonkylä","2020","9","15","03:00","11.4","2.9"
"Savukoski kirkonkylä","2020","9","16","03:00","9","3.2"
"Savukoski kirkonkylä","2020","9","17","03:00","9.9","1.6"
"Savukoski kirkonkylä","2020","9","18","03:00","10","-0.4"
"Savukoski kirkonkylä","2020","9","19","03:00","9.8","3.7"
"Savukoski kirkonkylä","2020","9","20","03:00","6.7","-2.6"
"Savukoski kirkonkylä","2020","9","21","03:00","9.5","-0.9"
"Savukoski kirkonkylä","2020","9","22","03:00","10.3","4.1"
"Savukoski kirkonkylä","2020","9","23","03:00","8.7","-1.7"
"Savukoski kirkonkylä","2020","9","24","03:00","11","6.9"
"Savukoski kirkonkylä","2020","9","25","03:00","15.7","7.3"
"Savukoski kirkonkylä","2020","9","26","03:00","8.9","3.2"
"Savukoski kirkonkylä","2020","9","27","03:00","7","-1.1"
"Savukoski kirkonkylä","2020","9","28","03:00","12.5","5.6"
"Savukoski kirkonkylä","2020","9","29","03:00","14.7","6.2"
"Savukoski kirkonkylä","2020","9","30","03:00","10.3","3.4"
"Savukoski kirkonkylä","2020","10","1","03:00","11.1","6"
"Savukoski kirkonkylä","2020","10","2","03:00","11.4","8.1"
"Savukoski kirkonkylä","2020","10","3","03:00","9.3","7.8"
"Savukoski kirkonkylä","2020","10","4","03:00","8.1","4.3"
"Savukoski kirkonkylä","2020","10","5","03:00","7.8","4.8"
"Savukoski kirkonkylä","2020","10","6","03:00","7.8","5.6"
"Savukoski kirkonkylä","2020","10","7","03:00","8.8","6.1"
"Savukoski kirkonkylä","2020","10","8","03:00","10.1","7.6"
"Savukoski kirkonkylä","2020","10","9","03:00","10.3","8.4"
"Savukoski kirkonkylä","2020","10","10","03:00","9.3","6.6"
"Savukoski kirkonkylä","2020","10","11","03:00","8.5","5.4"
"Savukoski kirkonkylä","2020","10","12","03:00","7.1","5.2"
"Savukoski kirkonkylä","2020","10","13","03:00","5.5","-2.3"
"Savukoski kirkonkylä","2020","10","14","03:00","1.6","-3.3"
"Savukoski kirkonkylä","2020","10","15","03:00","2.7","-1"
"Savukoski kirkonkylä","2020","10","16","03:00","2.2","-0.4"
"Savukoski kirkonkylä","2020","10","17","03:00","0.4","-1.2"
"Savukoski kirkonkylä","2020","10","18","03:00","-1.2","-3.8"
"Savukoski kirkonkylä","2020","10","19","03:00","0.2","-3.3"
"Savukoski kirkonkylä","2020","10","20","03:00","0.3","-3.4"
"Savukoski kirkonkylä","2020","10","21","03:00","-0.6","-7.6"
"Savukoski kirkonkylä","2020","10","22","03:00","-0.8","-5"
"Savukoski kirkonkylä","2020","10","23","03:00","-0.5","-3.6"
"Savukoski kirkonkylä","2020","10","24","03:00","-2.5","-4.7"
"Savukoski kirkonkylä","2020","10","25","03:00","-0.5","-3.2"
"Savukoski kirkonkylä","2020","10","26","02:00","0.9","-2.6"
"Savukoski kirkonkylä","2020","10","27","02:00","3.6","0.6"
"Savukoski kirkonkylä","2020","10","28","02:00","5.9","2.2"
"Savukoski kirkonkylä","2020","10","29","02:00","5.6","1.7"
"Savukoski kirkonkylä","2020","10","30","02:00","1.7","-6.2"
"Savukoski kirkonkylä","2020","10","31","02:00","-3.6","-10.7"
"Savukoski kirkonkylä","2020","11","1","02:00","4.3","-3.9"
"Savukoski kirkonkylä","2020","11","2","02:00","4.7","0.6"
"Savukoski kirkonkylä","2020","11","3","02:00","6.6","0.9"
"Savukoski kirkonkylä","2020","11","4","02:00","4.1","0.3"
"Savukoski kirkonkylä","2020","11","5","02:00","4.2","1.2"
"Savukoski kirkonkylä","2020","11","6","02:00","2.9","-1"
"Savukoski kirkonkylä","2020","11","7","02:00","4.9","-1.1"
"Savukoski kirkonkylä","2020","11","8","02:00","1.8","-2.9"
"Savukoski kirkonkylä","2020","11","9","02:00","1.5","-6.4"
"Savukoski kirkonkylä","2020","11","10","02:00","-1.3","-7.8"
"Savukoski kirkonkylä","2020","11","11","02:00","-1.9","-11.7"
"Savukoski kirkonkylä","2020","11","12","02:00","0.3","-1.9"
"Savukoski kirkonkylä","2020","11","13","02:00","3.4","0"
"Savukoski kirkonkylä","2020","11","14","02:00","3","1.1"
"Savukoski kirkonkylä","2020","11","15","02:00","2","0.9"
"Savukoski kirkonkylä","2020","11","16","02:00","2.5","1.5"
"Savukoski kirkonkylä","2020","11","17","02:00","3.8","1"
"Savukoski kirkonkylä","2020","11","18","02:00","3.8","1"
"Savukoski kirkonkylä","2020","11","19","02:00","1.1","-2.6"
"Savukoski kirkonkylä","2020","11","20","02:00","-0.1","-4.5"
"Savukoski kirkonkylä","2020","11","21","02:00","-3.6","-14.6"
"Savukoski kirkonkylä","2020","11","22","02:00","1","-3.7"
"Savukoski kirkonkylä","2020","11","23","02:00","0.7","-1.1"
"Savukoski kirkonkylä","2020","11","24","02:00","-0.6","-7.3"
"Savukoski kirkonkylä","2020","11","25","02:00","-7","-11.8"
"Savukoski kirkonkylä","2020","11","26","02:00","-3.2","-10.6"
"Savukoski kirkonkylä","2020","11","27","02:00","-3.4","-5.5"
"Savukoski kirkonkylä","2020","11","28","02:00","-2.8","-8"
"Savukoski kirkonkylä","2020","11","29","02:00","-2.5","-8"
"Savukoski kirkonkylä","2020","11","30","02:00","-1.9","-3.1"
"Savukoski kirkonkylä","2020","12","1","02:00","-0.8","-3.1"
"Savukoski kirkonkylä","2020","12","2","02:00","-1.5","-8.5"
"Savukoski kirkonkylä","2020","12","3","02:00","0.9","-2.3"
"Savukoski kirkonkylä","2020","12","4","02:00","-1.3","-4"
"Savukoski kirkonkylä","2020","12","5","02:00","-0.8","-2.9"
"Savukoski kirkonkylä","2020","12","6","02:00","0.4","-0.9"
"Savukoski kirkonkylä","2020","12","7","02:00","1.3","0"
"Savukoski kirkonkylä","2020","12","8","02:00","0.5","-3.7"
"Savukoski kirkonkylä","2020","12","9","02:00","-3","-6"
"Savukoski kirkonkylä","2020","12","10","02:00","-0.6","-5.6"
"Savukoski kirkonkylä","2020","12","11","02:00","-1","-3.5"
"Savukoski kirkonkylä","2020","12","12","02:00","-3.4","-13.3"
"Savukoski kirkonkylä","2020","12","13","02:00","-5.2","-11.1"
"Savukoski kirkonkylä","2020","12","14","02:00","-5.2","-6.4"
"Savukoski kirkonkylä","2020","12","15","02:00","-4.3","-6.8"
"Savukoski kirkonkylä","2020","12","16","02:00","-5.2","-8.7"
"Savukoski kirkonkylä","2020","12","17","02:00","-4.1","-21.7"
"Savukoski kirkonkylä","2020","12","18","02:00","-8.9","-23.9"
"Savukoski kirkonkylä","2020","12","19","02:00","-5.6","-9"
"Savukoski kirkonkylä","2020","12","20","02:00","1.2","-5.7"
"Savukoski kirkonkylä","2020","12","21","02:00","2.1","1.1"
"Savukoski kirkonkylä","2020","12","22","02:00","1.9","-0.3"
"Savukoski kirkonkylä","2020","12","23","02:00","0.4","-0.9"
"Savukoski kirkonkylä","2020","12","24","02:00","-0.2","-7.3"
"Savukoski kirkonkylä","2020","12","25","02:00","-7.1","-18.3"
"Savukoski kirkonkylä","2020","12","26","02:00","-18.3","-29.1"
"Savukoski kirkonkylä","2020","12","27","02:00","-12.4","-28"
"Savukoski kirkonkylä","2020","12","28","02:00","-4.7","-12.4"
"Savukoski kirkonkylä","2020","12","29","02:00","-3.5","-5.9"
"Savukoski kirkonkylä","2020","12","30","02:00","-3.6","-5.9"
"Savukoski kirkonkylä","2020","12","31","02:00","-2.4","-6.4"
"Savukoski kirkonkylä","2021","1","1","02:00","-2.4","-5.7"
"Savukoski kirkonkylä","2021","1","2","02:00","-3.5","-10.2"
"Savukoski kirkonkylä","2021","1","3","02:00","-8.3","-21.6"
"Savukoski kirkonkylä","2021","1","4","02:00","-19.6","-23.6"
"Savukoski kirkonkylä","2021","1","5","02:00","-12.5","-20.7"
"Savukoski kirkonkylä","2021","1","6","02:00","-7.1","-12.4"
"Savukoski kirkonkylä","2021","1","7","02:00","-9.2","-21.6"
"Savukoski kirkonkylä","2021","1","8","02:00","-10.1","-15.7"
"Savukoski kirkonkylä","2021","1","9","02:00","-10.4","-12.7"
"Savukoski kirkonkylä","2021","1","10","02:00","-11.8","-18.2"
"Savukoski kirkonkylä","2021","1","11","02:00","-14.2","-18.6"
"Savukoski kirkonkylä","2021","1","12","02:00","-13.7","-22.4"
"Savukoski kirkonkylä","2021","1","13","02:00","-21.6","-34.2"
"Savukoski kirkonkylä","2021","1","14","02:00","-","-"
"Savukoski kirkonkylä","2021","1","15","02:00","-14","-28.1"
"Savukoski kirkonkylä","2021","1","16","02:00","-6.8","-14"
"Savukoski kirkonkylä","2021","1","17","02:00","-5.9","-10.1"
"Savukoski kirkonkylä","2021","1","18","02:00","-7.9","-11.7"
"Savukoski kirkonkylä","2021","1","19","02:00","-7.4","-22.5"
"Savukoski kirkonkylä","2021","1","20","02:00","-20.9","-29.6"
"Savukoski kirkonkylä","2021","1","21","02:00","-20.9","-31.1"
"Savukoski kirkonkylä","2021","1","22","02:00","-12.8","-28.7"
"Savukoski kirkonkylä","2021","1","23","02:00","-13.3","-15"
"Savukoski kirkonkylä","2021","1","24","02:00","-10.6","-14.7"
"Savukoski kirkonkylä","2021","1","25","02:00","-7.5","-10.6"
"Savukoski kirkonkylä","2021","1","26","02:00","-5.2","-7.5"
"Savukoski kirkonkylä","2021","1","27","02:00","-5.9","-10.6"
"Savukoski kirkonkylä","2021","1","28","02:00","-7.9","-11.6"
"Savukoski kirkonkylä","2021","1","29","02:00","-10.6","-12.7"
"Savukoski kirkonkylä","2021","1","30","02:00","-10.2","-13.3"
"Savukoski kirkonkylä","2021","1","31","02:00","-10.9","-13"
"Savukoski kirkonkylä","2021","2","1","02:00","-12.7","-20.6"
"Savukoski kirkonkylä","2021","2","2","02:00","-10.1","-18.2"
"Savukoski kirkonkylä","2021","2","3","02:00","-10.2","-15.2"
"Savukoski kirkonkylä","2021","2","4","02:00","-7.5","-17.3"
"Savukoski kirkonkylä","2021","2","5","02:00","-9.2","-17.3"
"Savukoski kirkonkylä","2021","2","6","02:00","-7.8","-13.4"
"Savukoski kirkonkylä","2021","2","7","02:00","-6.7","-11"
"Savukoski kirkonkylä","2021","2","8","02:00","-9.8","-16"
